"date","PP"
"1989-01-15",4.48807854137447
"1989-02-15",0.817671809256662
"1989-03-15",0.921458625525947
"1989-04-15",14.3800841514727
"1989-05-15",39.7349228611501
"1989-06-15",15.2145862552595
"1989-07-15",119.113604488079
"1989-08-15",139.11079943899
"1989-09-15",29.4263674614306
"1989-10-15",2.39551192145863
"1989-11-15",3.22019635343619
"1989-12-15",3.86535764375877
"1990-01-15",2.50210378681627
"1990-02-15",0.419354838709677
"1990-03-15",8.25666199158485
"1990-04-15",14.4950911640954
"1990-05-15",9.23562412342216
"1990-06-15",7.61851332398317
"1990-07-15",65.3197755960729
"1990-08-15",52.4095371669004
"1990-09-15",66.3169705469846
"1990-10-15",18.4249649368864
"1990-11-15",4.41654978962132
"1990-12-15",4.78821879382889
"1991-01-15",4.93267882187938
"1991-02-15",0.907433380084151
"1991-03-15",1.46283309957924
"1991-04-15",34.8737727910238
"1991-05-15",111.586255259467
"1991-06-15",167.338008415147
"1991-07-15",121.48667601683
"1991-08-15",13.3646563814867
"1991-09-15",76.5427769985975
"1991-10-15",20.8793828892006
"1991-11-15",3.84011220196353
"1991-12-15",20.9579242636746
"1992-01-15",0.0434782608695652
"1992-02-15",8.19775596072931
"1992-03-15",23.367461430575
"1992-04-15",56.1570827489481
"1992-05-15",120.928471248247
"1992-06-15",206.786816269285
"1992-07-15",20.7643758765778
"1992-08-15",103.15427769986
"1992-09-15",27.45301542777
"1992-10-15",0.690042075736325
"1992-11-15",19.0883590462833
"1992-12-15",1.37868162692847
"1993-01-15",7.06451612903226
"1993-02-15",5.16549789621318
"1993-03-15",0.00701262272089762
"1993-04-15",80.0631136044881
"1993-05-15",135.208976157083
"1993-06-15",59.4614305750351
"1993-07-15",51.8793828892006
"1993-08-15",26.039270687237
"1993-09-15",19.3506311360449
"1993-10-15",10.711079943899
"1993-11-15",3.60448807854137
"1993-12-15",3.28611500701262
"1994-01-15",2.56241234221599
"1994-02-15",3.66339410939691
"1994-03-15",0.643758765778401
"1994-04-15",26.6339410939691
"1994-05-15",65.0869565217391
"1994-06-15",43.1654978962132
"1994-07-15",100.821879382889
"1994-08-15",9.32538569424965
"1994-09-15",19.5638148667602
"1994-10-15",13.8232819074334
"1994-11-15",1.40252454417952
"1994-12-15",3.74193548387097
"1995-01-15",14.8835904628331
"1995-02-15",4.84572230014025
"1995-03-15",0.270687237026648
"1995-04-15",34.6465638148668
"1995-05-15",2.58064516129032
"1995-06-15",95.0364656381487
"1995-07-15",79.2061711079944
"1995-08-15",64.7475455820477
"1995-09-15",27.8471248246844
"1995-10-15",1.76157082748948
"1995-11-15",4.06030855539972
"1995-12-15",0.373071528751753
"1996-01-15",8.31556802244039
"1996-02-15",1.15848527349229
"1996-03-15",1.43478260869565
"1996-04-15",34.5610098176718
"1996-05-15",2.54417952314166
"1996-06-15",56.7152875175316
"1996-07-15",50.7363253856943
"1996-08-15",89.7854137447405
"1996-09-15",8.63394109396914
"1996-10-15",6.40252454417952
"1996-11-15",0.669004207573633
"1996-12-15",5.3632538569425
"1997-01-15",0.406732117812062
"1997-02-15",0.437587657784011
"1997-03-15",16.179523141655
"1997-04-15",5.83450210378682
"1997-05-15",141.711079943899
"1997-06-15",400.394109396914
"1997-07-15",65.5441795231417
"1997-08-15",154.175315568022
"1997-09-15",91.3464235624123
"1997-10-15",70.3267882187938
"1997-11-15",8.3492286115007
"1997-12-15",8.32398316970547
"1998-01-15",0.0715287517531557
"1998-02-15",14.4277699859748
"1998-03-15",9.99158485273492
"1998-04-15",39.1164095371669
"1998-05-15",27.3169705469846
"1998-06-15",38.164095371669
"1998-07-15",0.827489481065919
"1998-08-15",0.238429172510519
"1998-09-15",23.328190743338
"1998-10-15",0.00701262272089762
"1998-11-15",0.0140252454417952
"1998-12-15",0.715287517531557
"1999-01-15",5.38569424964937
"1999-02-15",2.66199158485274
"1999-03-15",21.1107994389902
"1999-04-15",8.18232819074334
"1999-05-15",22.5301542776999
"1999-06-15",49.9382889200561
"1999-07-15",26.4179523141655
"1999-08-15",117.09396914446
"1999-09-15",136.239831697055
"1999-10-15",31.3814866760168
"1999-11-15",0.0967741935483871
"1999-12-15",3.56521739130435
"2000-01-15",0.218793828892006
"2000-02-15",12.0196353436185
"2000-03-15",1.44880785413745
"2000-04-15",22.1977559607293
"2000-05-15",29.7587657784011
"2000-06-15",326.350631136045
"2000-07-15",41.9004207573633
"2000-08-15",10.5764375876578
"2000-09-15",140.598877980365
"2000-10-15",13.835904628331
"2000-11-15",10.7363253856942
"2000-12-15",0.280504908835905
"2001-01-15",7.2875175315568
"2001-02-15",0.0308555399719495
"2001-03-15",14.5413744740533
"2001-04-15",19.2201963534362
"2001-05-15",91.6269284712482
"2001-06-15",8.62272089761571
"2001-07-15",271.246844319776
"2001-08-15",111.319775596073
"2001-09-15",28.140252454418
"2001-10-15",12.3913043478261
"2001-11-15",3.82608695652174
"2001-12-15",0.876577840112202
"2002-01-15",4.08134642356241
"2002-02-15",2.37026647966339
"2002-03-15",8.46844319775596
"2002-04-15",16.5371669004208
"2002-05-15",204.667601683029
"2002-06-15",195.211781206171
"2002-07-15",136.24824684432
"2002-08-15",122.865357643759
"2002-09-15",19.8625525946704
"2002-10-15",13.015427769986
"2002-11-15",1.75455820476858
"2002-12-15",2.80645161290323
"2003-01-15",8.08274894810659
"2003-02-15",0.7054698457223
"2003-03-15",0.133239831697055
"2003-04-15",3.05610098176718
"2003-05-15",87.3309957924264
"2003-06-15",83.3225806451613
"2003-07-15",71.4249649368864
"2003-08-15",2.20056100981767
"2003-09-15",27.4670406732118
"2003-10-15",2.47124824684432
"2003-11-15",16.7938288920056
"2003-12-15",1.0140252454418
"2004-01-15",2.66339410939691
"2004-02-15",4.07433380084152
"2004-03-15",14.8863955119215
"2004-04-15",54.8415147265077
"2004-05-15",20.3506311360449
"2004-06-15",45.2917251051893
"2004-07-15",98.6002805049088
"2004-08-15",89.4964936886395
"2004-09-15",30.4712482468443
"2004-10-15",5.78401122019635
"2004-11-15",49.0462833099579
"2004-12-15",2.6984572230014
"2005-01-15",9.38990182328191
"2005-02-15",0.377279102384292
"2005-03-15",19.8330995792426
"2005-04-15",10.8723702664797
"2005-05-15",95.6072931276297
"2005-06-15",152.532959326788
"2005-07-15",47.9803646563815
"2005-08-15",173.908835904628
"2005-09-15",38.7489481065919
"2005-10-15",18.8373071528752
"2005-11-15",6.64516129032258
"2005-12-15",0.200561009817672
"2006-01-15",2.04488078541374
"2006-02-15",3.3632538569425
"2006-03-15",1.14305750350631
"2006-04-15",9.13744740532959
"2006-05-15",27.6241234221599
"2006-06-15",87.5301542776999
"2006-07-15",206.406732117812
"2006-08-15",63.8120617110799
"2006-09-15",4.66900420757363
"2006-10-15",53.1304347826087
"2006-11-15",0.173913043478261
"2006-12-15",2.4656381486676
"2007-01-15",2.48667601683029
"2007-02-15",14.7489481065919
"2007-03-15",7.36746143057503
"2007-04-15",4.97475455820477
"2007-05-15",15.140252454418
"2007-06-15",108.927068723703
"2007-07-15",45.6816269284712
"2007-08-15",30.1122019635344
"2007-09-15",2.65357643758766
"2007-10-15",2.07152875175316
"2007-11-15",3.37307152875175
"2007-12-15",1.33239831697055
"2008-01-15",1.4179523141655
"2008-02-15",4.28892005610098
"2008-03-15",16.4628330995792
"2008-04-15",16.8653576437588
"2008-05-15",146.924263674614
"2008-06-15",91.1164095371669
"2008-07-15",72.1669004207574
"2008-08-15",157.232819074334
"2008-09-15",9.56521739130435
"2008-10-15",1.05189340813464
"2008-11-15",0.0701262272089762
"2008-12-15",0.199158485273492
"2009-01-15",4.87237026647966
"2009-02-15",7.49368863955119
"2009-03-15",0.892005610098177
"2009-04-15",1.19775596072931
"2009-05-15",14.2945301542777
"2009-06-15",138.517531556802
"2009-07-15",32.8681626928471
"2009-08-15",112.760168302945
"2009-09-15",53.1921458625526
"2009-10-15",8.88218793828892
"2009-11-15",6.27910238429173
"2009-12-15",1.25385694249649
"2010-01-15",2.64235624123422
"2010-02-15",1.83870967741935
"2010-03-15",0.82468443197756
"2010-04-15",3.49228611500701
"2010-05-15",55.0617110799439
"2010-06-15",112.858345021038
"2010-07-15",62.8485273492286
"2010-08-15",9.06030855539972
"2010-09-15",29.7573632538569
"2010-10-15",7.65918653576438
"2010-11-15",23.8920056100982
"2010-12-15",1.7054698457223
"2011-01-15",7.23422159887798
"2011-02-15",10.8877980364656
"2011-03-15",11.3225806451613
"2011-04-15",16.0490883590463
"2011-05-15",0.674614305750351
"2011-06-15",107.328190743338
"2011-07-15",76.015427769986
"2011-08-15",57.7994389901823
"2011-09-15",1.38429172510519
"2011-10-15",8.84712482468443
"2011-11-15",1.61570827489481
"2011-12-15",1.28892005610098
"2012-01-15",3.73211781206171
"2012-02-15",1.99719495091164
"2012-03-15",0.561009817671809
"2012-04-15",27.3941093969144
"2012-05-15",63.8120617110799
"2012-06-15",107.423562412342
"2012-07-15",0.981767180925666
"2012-08-15",56.0378681626928
"2012-09-15",3.23141654978962
"2012-10-15",33.2286115007013
"2012-11-15",2.36605890603086
"2012-12-15",14.6030855539972
"2013-01-15",8.60589060308555
"2013-02-15",1.83730715287518
"2013-03-15",0.945301542776999
"2013-04-15",1.16970546984572
"2013-05-15",118.258064516129
"2013-06-15",40.1879382889201
"2013-07-15",24.4600280504909
"2013-08-15",30.3211781206171
"2013-09-15",14.2230014025245
"2013-10-15",2.62272089761571
"2013-11-15",5.10098176718093
"2013-12-15",0.0336605890603086
"2014-01-15",0.771388499298738
"2014-02-15",3.16970546984572
"2014-03-15",2.16269284712482
"2014-04-15",9.18793828892006
"2014-05-15",25.5245441795231
"2014-06-15",107.577840112202
"2014-07-15",34.8429172510519
"2014-08-15",56.2272089761571
"2014-09-15",26.7223001402525
"2014-10-15",4.52594670406732
"2014-11-15",7.70967741935484
"2014-12-15",4.97615708274895
"2015-01-15",2.054698457223
"2015-02-15",2.98316970546985
"2015-03-15",5.6984572230014
"2015-04-15",0.133239831697055
"2015-05-15",1.75035063113604
"2015-06-15",0.868162692847125
"2015-07-15",73.304347826087
"2015-08-15",178.82889200561
"2015-09-15",57.9467040673212
"2015-10-15",54.1150070126227
"2015-11-15",5.91865357643759
"2015-12-15",3.01262272089762
"2016-01-15",10.2833099579243
"2016-02-15",1.14165497896213
"2016-03-15",0.281907433380084
"2016-04-15",124.04347826087
"2016-05-15",57.6732117812062
"2016-06-15",72.5511921458626
"2016-07-15",98.8429172510519
"2016-08-15",2.73352033660589
"2016-09-15",1.38148667601683
"2016-10-15",40.1136044880785
"2016-11-15",4.81626928471248
"2016-12-15",19.4740532959327
"2017-01-15",1.68863955119215
"2017-02-15",7.2875175315568
"2017-03-15",0.663394109396914
"2017-04-15",14.531556802244
"2017-05-15",133.286115007013
"2017-06-15",98.7854137447405
"2017-07-15",46.2230014025245
"2017-08-15",73.5133239831697
"2017-09-15",26.687237026648
"2017-10-15",16.398316970547
"2017-11-15",7.21598877980365
"2017-12-15",1.82748948106592
"2018-01-15",4.71388499298738
"2018-02-15",0.127629733520337
"2018-03-15",0.401122019635344
"2018-04-15",2.38288920056101
"2018-05-15",30.5301542776999
"2018-06-15",69.8877980364656
"2018-07-15",72.7615708274895
"2018-08-15",18.601683029453
"2018-09-15",37.6241234221599
"2018-10-15",8.3632538569425
"2018-11-15",6.45582047685834
"2018-12-15",1.26086956521739
"2019-01-15",4.68162692847125
"2019-02-15",1.72230014025245
"2019-03-15",3.27068723702665
"2019-04-15",6.36605890603086
"2019-05-15",23.9074333800842
"2019-06-15",57.0448807854137
"2019-07-15",15.6115007012623
"2019-08-15",0.85273492286115
"2019-09-15",16.1346423562412
"2019-10-15",4.99018232819074
"2019-11-15",0.97194950911641
"2019-12-15",0.85273492286115
"2020-01-15",2.9523141654979
"2020-02-15",1.109396914446
"2020-03-15",0
"2020-04-15",8.4586255259467
"2020-05-15",1.72510518934081
"2020-06-15",168.283309957924
"2020-07-15",70.7671809256662
"2020-08-15",11.5792426367461
"2020-09-15",4.14586255259467
"2020-10-15",0
"2020-11-15",1.75035063113604
"2020-12-15",0.0112201963534362
"2021-01-15",19.0827489481066
"2021-02-15",1.27489481065919
"2021-03-15",8.1234221598878
"2021-04-15",8.92566619915848
"2021-05-15",16.4193548387097
"2021-06-15",23.2131837307153
"2021-07-15",3.64235624123422
"2021-08-15",66.2524544179523
"2021-09-15",20.0995792426367
"2021-10-15",4.83450210378682
"2021-11-15",0.11781206171108
"2021-12-15",0.0126227208976157
